player,runs,balls,maiden,4s,6s,sr,match,team
Michael van Lingen,3,6,7,0,0,50.00,Namibia vs Sri Lanka,Namibia
Divan la Cock,9,9,15,1,0,100.00,Namibia vs Sri Lanka,Namibia
Jan Nicol Loftie-Eaton,20,12,18,1,2,166.66,Namibia vs Sri Lanka,Namibia
Stephan Baard,26,24,49,2,0,108.33,Namibia vs Sri Lanka,Namibia
Gerhard Erasmus (c),20,24,30,0,0,83.33,Namibia vs Sri Lanka,Namibia
Jan Frylinck,44,28,44,4,0,157.14,Namibia vs Sri Lanka,Namibia
David Wiese,0,1,4,0,0,0.00,Namibia vs Sri Lanka,Namibia
JJ Smit,31,16,29,2,2,193.75,Namibia vs Sri Lanka,Namibia
Pathum Nissanka,9,10,16,1,0,90.00,Namibia vs Sri Lanka,Sri Lanka
Kusal Mendis †,6,6,8,0,0,100.00,Namibia vs Sri Lanka,Sri Lanka
Dhananjaya de Silva,12,11,25,1,0,109.09,Namibia vs Sri Lanka,Sri Lanka
Danushka Gunathilaka,0,1,2,0,0,0.00,Namibia vs Sri Lanka,Sri Lanka
Bhanuka Rajapaksa,20,21,39,2,0,95.23,Namibia vs Sri Lanka,Sri Lanka
Dasun Shanaka (c),29,23,37,2,1,126.08,Namibia vs Sri Lanka,Sri Lanka
Wanindu Hasaranga de Silva,4,8,9,0,0,50.00,Namibia vs Sri Lanka,Sri Lanka
Chamika Karunaratne,5,8,15,0,0,62.50,Namibia vs Sri Lanka,Sri Lanka
Pramod Madushan,0,0,4,0,0,-,Namibia vs Sri Lanka,Sri Lanka
Dushmantha Chameera,8,15,20,0,0,53.33,Namibia vs Sri Lanka,Sri Lanka
Maheesh Theekshana,11,11,14,0,1,100.00,Namibia vs Sri Lanka,Sri Lanka
Chirag Suri,12,20,28,1,0,60.00,United Arab Emirates vs Netherlands,United Arab Emirates
Muhammad Waseem,41,47,71,1,2,87.23,United Arab Emirates vs Netherlands,United Arab Emirates
Kashif Daud,15,14,19,0,1,107.14,United Arab Emirates vs Netherlands,United Arab Emirates
Vriitya Aravind †,18,21,37,0,0,85.71,United Arab Emirates vs Netherlands,United Arab Emirates
Zawar Farid,2,4,8,0,0,50.00,United Arab Emirates vs Netherlands,United Arab Emirates
Basil Hameed,4,4,7,1,0,100.00,United Arab Emirates vs Netherlands,United Arab Emirates
Chundangapoyil Rizwan (c),1,2,7,0,0,50.00,United Arab Emirates vs Netherlands,United Arab Emirates
Aayan Afzal Khan,5,7,8,0,0,71.42,United Arab Emirates vs Netherlands,United Arab Emirates
Karthik Meiyappan,0,0,4,0,0,-,United Arab Emirates vs Netherlands,United Arab Emirates
Junaid Siddique,0,1,1,0,0,0.00,United Arab Emirates vs Netherlands,United Arab Emirates
Vikramjit Singh,10,7,8,2,0,142.85,United Arab Emirates vs Netherlands,Netherlands
Max O'Dowd,23,18,25,3,1,127.77,United Arab Emirates vs Netherlands,Netherlands
Bas de Leede,14,18,37,1,0,77.77,United Arab Emirates vs Netherlands,Netherlands
Colin Ackermann,17,19,33,1,0,89.47,United Arab Emirates vs Netherlands,Netherlands
Tom Cooper,8,16,22,0,0,50.00,United Arab Emirates vs Netherlands,Netherlands
Scott Edwards (c)†,16,19,42,0,0,84.21,United Arab Emirates vs Netherlands,Netherlands
Roelof van der Merwe,0,2,4,0,0,0.00,United Arab Emirates vs Netherlands,Netherlands
Tim Pringle,15,16,26,0,0,93.75,United Arab Emirates vs Netherlands,Netherlands
Logan van Beek,4,4,7,0,0,100.00,United Arab Emirates vs Netherlands,Netherlands
George Munsey,66,53,106,9,0,124.52,Scotland vs West Indies,Scotland
Michael Jones,20,17,36,3,0,117.64,Scotland vs West Indies,Scotland
Matthew Cross †,3,5,10,0,0,60.00,Scotland vs West Indies,Scotland
Richie Berrington (c),16,14,21,0,1,114.28,Scotland vs West Indies,Scotland
Calum MacLeod,23,14,15,4,0,164.28,Scotland vs West Indies,Scotland
Michael Leask,4,6,8,0,0,66.66,Scotland vs West Indies,Scotland
Chris Greaves,16,11,19,2,0,145.45,Scotland vs West Indies,Scotland
Kyle Mayers,20,13,12,3,1,153.84,Scotland vs West Indies,West Indies
Evin Lewis,14,13,30,1,1,107.69,Scotland vs West Indies,West Indies
Brandon King,17,15,24,3,0,113.33,Scotland vs West Indies,West Indies
Nicholas Pooran (c)†,5,9,14,0,0,55.55,Scotland vs West Indies,West Indies
Shamarh Brooks,4,9,24,0,0,44.44,Scotland vs West Indies,West Indies
Rovman Powell,5,6,12,0,0,83.33,Scotland vs West Indies,West Indies
Jason Holder,38,33,37,4,1,115.15,Scotland vs West Indies,West Indies
Akeal Hosein,1,1,4,0,0,100.00,Scotland vs West Indies,West Indies
Alzarri Joseph,0,1,4,0,0,0.00,Scotland vs West Indies,West Indies
Odean Smith,5,8,14,0,0,62.50,Scotland vs West Indies,West Indies
Obed McCoy,2,3,10,0,0,66.66,Scotland vs West Indies,West Indies
Regis Chakabva †,0,2,3,0,0,0.00,Zimbabwe vs Ireland,Zimbabwe
Craig Ervine (c),9,12,28,1,0,75.00,Zimbabwe vs Ireland,Zimbabwe
Wessly Madhevere,22,19,22,4,0,115.78,Zimbabwe vs Ireland,Zimbabwe
Sean Williams,12,11,24,0,1,109.09,Zimbabwe vs Ireland,Zimbabwe
Sikandar Raza,82,48,72,5,5,170.83,Zimbabwe vs Ireland,Zimbabwe
Milton Shumba,16,14,26,1,0,114.28,Zimbabwe vs Ireland,Zimbabwe
Ryan Burl,1,4,9,0,0,25.00,Zimbabwe vs Ireland,Zimbabwe
Luke Jongwe,20,10,14,3,0,200.00,Zimbabwe vs Ireland,Zimbabwe
Paul Stirling,0,2,3,0,0,0.00,Zimbabwe vs Ireland,Ireland
Andy Balbirnie (c),3,4,20,0,0,75.00,Zimbabwe vs Ireland,Ireland
Lorcan Tucker †,11,11,10,2,0,100.00,Zimbabwe vs Ireland,Ireland
Harry Tector,1,4,5,0,0,25.00,Zimbabwe vs Ireland,Ireland
Curtis Campher,27,22,41,1,0,122.72,Zimbabwe vs Ireland,Ireland
George Dockrell,24,20,25,3,0,120.00,Zimbabwe vs Ireland,Ireland
Gareth Delany,24,20,23,1,1,120.00,Zimbabwe vs Ireland,Ireland
Mark Adair,9,10,18,0,1,90.00,Zimbabwe vs Ireland,Ireland
Simi Singh,0,1,1,0,0,0.00,Zimbabwe vs Ireland,Ireland
Barry McCarthy,22,16,23,1,2,137.50,Zimbabwe vs Ireland,Ireland
Josh Little,7,11,17,1,0,63.63,Zimbabwe vs Ireland,Ireland
Michael van Lingen,20,19,20,3,0,105.26,Namibia vs Netherlands,Namibia
Divan la Cock,0,2,5,0,0,0.00,Namibia vs Netherlands,Namibia
Stephan Baard,19,22,46,0,0,86.36,Namibia vs Netherlands,Namibia
Jan Nicol Loftie-Eaton,0,2,3,0,0,0.00,Namibia vs Netherlands,Namibia
Jan Frylinck,43,48,63,1,1,89.58,Namibia vs Netherlands,Namibia
Gerhard Erasmus (c),16,18,37,0,0,88.88,Namibia vs Netherlands,Namibia
David Wiese,11,5,8,1,0,220.00,Namibia vs Netherlands,Namibia
JJ Smit,5,4,6,1,0,125.00,Namibia vs Netherlands,Namibia
Max O'Dowd,35,35,59,1,1,100.00,Namibia vs Netherlands,Netherlands
Vikramjit Singh,39,31,37,3,2,125.80,Namibia vs Netherlands,Netherlands
Bas de Leede,30,30,51,2,0,100.00,Namibia vs Netherlands,Netherlands
Tom Cooper,6,6,7,1,0,100.00,Namibia vs Netherlands,Netherlands
Colin Ackermann,0,2,2,0,0,0.00,Namibia vs Netherlands,Netherlands
Scott Edwards (c)†,1,5,5,0,0,20.00,Namibia vs Netherlands,Netherlands
Tim Pringle,8,9,14,0,0,88.88,Namibia vs Netherlands,Netherlands
Pathum Nissanka,74,60,105,6,2,123.33,Sri Lanka vs United Arab Emirates,Sri Lanka
Kusal Mendis †,18,13,24,2,0,138.46,Sri Lanka vs United Arab Emirates,Sri Lanka
Dhananjaya de Silva,33,21,30,3,1,157.14,Sri Lanka vs United Arab Emirates,Sri Lanka
Bhanuka Rajapaksa,5,8,19,0,0,62.50,Sri Lanka vs United Arab Emirates,Sri Lanka
Charith Asalanka,0,1,2,0,0,0.00,Sri Lanka vs United Arab Emirates,Sri Lanka
Dasun Shanaka (c),0,1,2,0,0,0.00,Sri Lanka vs United Arab Emirates,Sri Lanka
Wanindu Hasaranga de Silva,2,3,3,0,0,66.66,Sri Lanka vs United Arab Emirates,Sri Lanka
Chamika Karunaratne,8,11,22,1,0,72.72,Sri Lanka vs United Arab Emirates,Sri Lanka
Pramod Madushan,1,1,4,0,0,100.00,Sri Lanka vs United Arab Emirates,Sri Lanka
Dushmantha Chameera,1,1,2,0,0,100.00,Sri Lanka vs United Arab Emirates,Sri Lanka
Muhammad Waseem,2,4,13,0,0,50.00,Sri Lanka vs United Arab Emirates,United Arab Emirates
Chirag Suri,14,19,31,3,0,73.68,Sri Lanka vs United Arab Emirates,United Arab Emirates
Aryan Lakra,1,3,4,0,0,33.33,Sri Lanka vs United Arab Emirates,United Arab Emirates
Chundangapoyil Rizwan (c),1,3,8,0,0,33.33,Sri Lanka vs United Arab Emirates,United Arab Emirates
Vriitya Aravind †,9,18,26,1,0,50.00,Sri Lanka vs United Arab Emirates,United Arab Emirates
Basil Hameed,2,6,14,0,0,33.33,Sri Lanka vs United Arab Emirates,United Arab Emirates
Aayan Afzal Khan,19,21,33,1,0,90.47,Sri Lanka vs United Arab Emirates,United Arab Emirates
Kashif Daud,0,4,8,0,0,0.00,Sri Lanka vs United Arab Emirates,United Arab Emirates
Karthik Meiyappan,4,8,11,0,0,50.00,Sri Lanka vs United Arab Emirates,United Arab Emirates
Junaid Siddique,18,16,22,1,1,112.50,Sri Lanka vs United Arab Emirates,United Arab Emirates
Zahoor Khan,1,1,15,0,0,100.00,Sri Lanka vs United Arab Emirates,United Arab Emirates
George Munsey,1,2,9,0,0,50.00,Scotland vs Ireland,Scotland
Michael Jones,86,55,95,6,4,156.36,Scotland vs Ireland,Scotland
Matthew Cross †,28,21,33,5,0,133.33,Scotland vs Ireland,Scotland
Richie Berrington (c),37,27,39,3,1,137.03,Scotland vs Ireland,Scotland
Michael Leask,17,13,19,2,0,130.76,Scotland vs Ireland,Scotland
Calum MacLeod,0,3,6,0,0,0.00,Scotland vs Ireland,Scotland
Paul Stirling,8,10,22,1,0,80.00,Scotland vs Ireland,Ireland
Andy Balbirnie (c),14,12,15,2,0,116.66,Scotland vs Ireland,Ireland
Lorcan Tucker †,20,17,28,2,0,117.64,Scotland vs Ireland,Ireland
Harry Tector,14,16,23,1,0,87.50,Scotland vs Ireland,Ireland
Curtis Campher,72,32,48,7,2,225.00,Scotland vs Ireland,Ireland
George Dockrell,39,27,42,4,1,144.44,Scotland vs Ireland,Ireland
Kyle Mayers,13,12,17,2,0,108.33,West Indies vs Zimbabwe,West Indies
Johnson Charles,45,36,60,3,2,125.00,West Indies vs Zimbabwe,West Indies
Evin Lewis,15,18,28,1,0,83.33,West Indies vs Zimbabwe,West Indies
Nicholas Pooran (c)†,7,9,10,0,0,77.77,West Indies vs Zimbabwe,West Indies
Rovman Powell,28,21,40,1,2,133.33,West Indies vs Zimbabwe,West Indies
Shamarh Brooks,0,3,5,0,0,0.00,West Indies vs Zimbabwe,West Indies
Jason Holder,4,3,3,0,0,133.33,West Indies vs Zimbabwe,West Indies
Akeal Hosein,23,18,31,2,0,127.77,West Indies vs Zimbabwe,West Indies
Odean Smith,1,2,2,0,0,50.00,West Indies vs Zimbabwe,West Indies
Wessly Madhevere,27,19,37,3,1,142.10,West Indies vs Zimbabwe,Zimbabwe
Regis Chakabva (c)†,13,9,14,3,0,144.44,West Indies vs Zimbabwe,Zimbabwe
Tony Munyonga,2,6,12,0,0,33.33,West Indies vs Zimbabwe,Zimbabwe
Sean Williams,1,2,4,0,0,50.00,West Indies vs Zimbabwe,Zimbabwe
Sikandar Raza,14,8,12,1,1,175.00,West Indies vs Zimbabwe,Zimbabwe
Milton Shumba,2,9,20,0,0,22.22,West Indies vs Zimbabwe,Zimbabwe
Ryan Burl,17,19,30,3,0,89.47,West Indies vs Zimbabwe,Zimbabwe
Luke Jongwe,29,22,31,3,1,131.81,West Indies vs Zimbabwe,Zimbabwe
Richard Ngarava,2,6,11,0,0,33.33,West Indies vs Zimbabwe,Zimbabwe
Tendai Chatara,3,8,12,0,0,37.50,West Indies vs Zimbabwe,Zimbabwe
Blessing Muzarabani,1,4,4,0,0,25.00,West Indies vs Zimbabwe,Zimbabwe
Pathum Nissanka,14,21,25,0,1,66.66,Sri Lanka vs Netherlands,Sri Lanka
Kusal Mendis †,79,44,94,5,5,179.54,Sri Lanka vs Netherlands,Sri Lanka
Dhananjaya de Silva,0,1,2,0,0,0.00,Sri Lanka vs Netherlands,Sri Lanka
Charith Asalanka,31,30,38,3,0,103.33,Sri Lanka vs Netherlands,Sri Lanka
Bhanuka Rajapaksa,19,13,18,2,0,146.15,Sri Lanka vs Netherlands,Sri Lanka
Dasun Shanaka (c),8,5,9,0,1,160.00,Sri Lanka vs Netherlands,Sri Lanka
Wanindu Hasaranga de Silva,5,4,8,0,0,125.00,Sri Lanka vs Netherlands,Sri Lanka
Chamika Karunaratne,2,2,4,0,0,100.00,Sri Lanka vs Netherlands,Sri Lanka
Max O'Dowd,71,53,99,6,3,133.96,Sri Lanka vs Netherlands,Netherlands
Vikramjit Singh,7,14,18,0,0,50.00,Sri Lanka vs Netherlands,Netherlands
Bas de Leede,14,10,12,1,1,140.00,Sri Lanka vs Netherlands,Netherlands
Colin Ackermann,0,1,4,0,0,0.00,Sri Lanka vs Netherlands,Netherlands
Tom Cooper,16,19,23,2,0,84.21,Sri Lanka vs Netherlands,Netherlands
Scott Edwards (c)†,21,15,16,3,0,140.00,Sri Lanka vs Netherlands,Netherlands
Tim Pringle,2,4,8,0,0,50.00,Sri Lanka vs Netherlands,Netherlands
Timm van der Gugten,0,1,2,0,0,0.00,Sri Lanka vs Netherlands,Netherlands
Fred Klaassen,3,3,5,0,0,100.00,Sri Lanka vs Netherlands,Netherlands
Paul van Meekeren,0,0,4,0,0,-,Sri Lanka vs Netherlands,Netherlands
Roelof van der Merwe,0,1,14,0,0,0.00,Sri Lanka vs Netherlands,Netherlands
Muhammad Waseem,50,41,66,1,3,121.95,United Arab Emirates vs Namibia,United Arab Emirates
Vriitya Aravind †,21,32,34,2,0,65.62,United Arab Emirates vs Namibia,United Arab Emirates
Chundangapoyil Rizwan (c),43,29,55,3,1,148.27,United Arab Emirates vs Namibia,United Arab Emirates
Alishan Sharafu,4,4,10,0,0,100.00,United Arab Emirates vs Namibia,United Arab Emirates
Basil Hameed,25,14,13,2,2,178.57,United Arab Emirates vs Namibia,United Arab Emirates
Michael van Lingen,10,8,14,1,0,125.00,United Arab Emirates vs Namibia,Namibia
Stephan Baard,4,6,9,1,0,66.66,United Arab Emirates vs Namibia,Namibia
Jan Nicol Loftie-Eaton,1,6,17,0,0,16.66,United Arab Emirates vs Namibia,Namibia
Gerhard Erasmus (c),16,18,23,2,0,88.88,United Arab Emirates vs Namibia,Namibia
Jan Frylinck,14,17,33,1,0,82.35,United Arab Emirates vs Namibia,Namibia
JJ Smit,3,3,3,0,0,100.00,United Arab Emirates vs Namibia,Namibia
David Wiese,55,36,65,3,3,152.77,United Arab Emirates vs Namibia,Namibia
Zane Green †,2,3,3,0,0,66.66,United Arab Emirates vs Namibia,Namibia
Ruben Trumpelmann,25,24,43,1,1,104.16,United Arab Emirates vs Namibia,Namibia
Bernard Scholtz,1,1,-,0,0,100.00,United Arab Emirates vs Namibia,Namibia
Kyle Mayers,1,5,12,0,0,20.00,West Indies vs Ireland,West Indies
Johnson Charles,24,18,22,3,1,133.33,West Indies vs Ireland,West Indies
Evin Lewis,13,18,42,0,0,72.22,West Indies vs Ireland,West Indies
Brandon King,62,48,80,6,1,129.16,West Indies vs Ireland,West Indies
Nicholas Pooran (c)†,13,11,16,0,1,118.18,West Indies vs Ireland,West Indies
Rovman Powell,6,8,12,1,0,75.00,West Indies vs Ireland,West Indies
Odean Smith,19,12,18,1,2,158.33,West Indies vs Ireland,West Indies
Paul Stirling,66,48,79,6,2,137.50,West Indies vs Ireland,Ireland
Andy Balbirnie (c),37,23,34,3,3,160.86,West Indies vs Ireland,Ireland
Lorcan Tucker †,45,35,46,2,2,128.57,West Indies vs Ireland,Ireland
George Munsey,54,51,74,7,0,105.88,Scotland vs Zimbabwe,Scotland
Michael Jones,4,5,6,1,0,80.00,Scotland vs Zimbabwe,Scotland
Matthew Cross †,1,7,15,0,0,14.28,Scotland vs Zimbabwe,Scotland
Richie Berrington (c),13,15,24,0,0,86.66,Scotland vs Zimbabwe,Scotland
Calum MacLeod,25,26,46,1,0,96.15,Scotland vs Zimbabwe,Scotland
Michael Leask,12,9,11,2,0,133.33,Scotland vs Zimbabwe,Scotland
Chris Greaves,3,7,10,0,0,42.85,Scotland vs Zimbabwe,Scotland
Josh Davey,4,3,3,0,0,133.33,Scotland vs Zimbabwe,Scotland
Regis Chakabva †,4,3,3,1,0,133.33,Scotland vs Zimbabwe,Zimbabwe
Craig Ervine (c),58,54,79,6,0,107.40,Scotland vs Zimbabwe,Zimbabwe
Wessly Madhevere,0,5,8,0,0,0.00,Scotland vs Zimbabwe,Zimbabwe
Sean Williams,7,12,28,0,0,58.33,Scotland vs Zimbabwe,Zimbabwe
Sikandar Raza,40,23,34,3,2,173.91,Scotland vs Zimbabwe,Zimbabwe
Milton Shumba,11,11,16,0,0,100.00,Scotland vs Zimbabwe,Zimbabwe
Ryan Burl,9,5,7,1,0,180.00,Scotland vs Zimbabwe,Zimbabwe
Finn Allen,42,16,24,5,3,262.50,New Zealand vs Australia,New Zealand
Devon Conway †,92,58,106,7,2,158.62,New Zealand vs Australia,New Zealand
Kane Williamson (c),23,23,48,1,1,100.00,New Zealand vs Australia,New Zealand
Glenn Phillips,12,10,16,2,0,120.00,New Zealand vs Australia,New Zealand
James Neesham,26,13,19,0,2,200.00,New Zealand vs Australia,New Zealand
David Warner,5,6,7,1,0,83.33,New Zealand vs Australia,Australia
Aaron Finch (c),13,11,20,1,1,118.18,New Zealand vs Australia,Australia
Mitchell Marsh,16,12,17,2,1,133.33,New Zealand vs Australia,Australia
Glenn Maxwell,28,20,47,3,1,140.00,New Zealand vs Australia,Australia
Marcus Stoinis,7,14,16,0,0,50.00,New Zealand vs Australia,Australia
Tim David,11,8,12,0,1,137.50,New Zealand vs Australia,Australia
Matthew Wade †,2,4,10,0,0,50.00,New Zealand vs Australia,Australia
Pat Cummins,21,18,27,2,1,116.66,New Zealand vs Australia,Australia
Mitchell Starc,4,7,13,0,0,57.14,New Zealand vs Australia,Australia
Adam Zampa,0,2,3,0,0,0.00,New Zealand vs Australia,Australia
Josh Hazlewood,1,1,6,0,0,100.00,New Zealand vs Australia,Australia
Hazratullah Zazai,7,17,31,1,0,41.17,Afghanistan vs England,Afghanistan
Rahmanullah Gurbaz †,10,9,13,0,1,111.11,Afghanistan vs England,Afghanistan
Ibrahim Zadran,32,32,41,3,1,100.00,Afghanistan vs England,Afghanistan
