player,runs,balls,maiden,4s,6s,sr,match,team
Usman Ghani,30,30,60,3,0,100.00,Afghanistan vs England,Afghanistan
Najibullah Zadran,13,11,15,0,1,118.18,Afghanistan vs England,Afghanistan
Mohammad Nabi (c),3,5,7,0,0,60.00,Afghanistan vs England,Afghanistan
Azmatullah Omarzai,8,6,11,1,0,133.33,Afghanistan vs England,Afghanistan
Rashid Khan,0,1,2,0,0,0.00,Afghanistan vs England,Afghanistan
Mujeeb Ur Rahman,0,1,3,0,0,0.00,Afghanistan vs England,Afghanistan
Fareed Ahmad,2,4,7,0,0,50.00,Afghanistan vs England,Afghanistan
Fazalhaq Farooqi,0,2,3,0,0,0.00,Afghanistan vs England,Afghanistan
Jos Buttler (c)†,18,18,25,3,0,100.00,Afghanistan vs England,England
Alex Hales,19,20,41,0,1,95.00,Afghanistan vs England,England
Dawid Malan,18,30,40,0,0,60.00,Afghanistan vs England,England
Ben Stokes,2,4,11,0,0,50.00,Afghanistan vs England,England
Liam Livingstone,29,21,34,3,0,138.09,Afghanistan vs England,England
Harry Brook,7,6,9,0,0,116.66,Afghanistan vs England,England
Moeen Ali,8,10,13,0,0,80.00,Afghanistan vs England,England
Paul Stirling,34,25,45,4,1,136.00,Ireland vs Sri Lanka,Ireland
Andy Balbirnie (c),1,5,7,0,0,20.00,Ireland vs Sri Lanka,Ireland
Lorcan Tucker †,10,11,20,1,0,90.90,Ireland vs Sri Lanka,Ireland
Harry Tector,45,42,59,2,1,107.14,Ireland vs Sri Lanka,Ireland
Curtis Campher,2,4,6,0,0,50.00,Ireland vs Sri Lanka,Ireland
George Dockrell,14,16,25,0,0,87.50,Ireland vs Sri Lanka,Ireland
Gareth Delany,9,6,10,1,0,150.00,Ireland vs Sri Lanka,Ireland
Mark Adair,0,1,5,0,0,0.00,Ireland vs Sri Lanka,Ireland
Simi Singh,7,8,9,1,0,87.50,Ireland vs Sri Lanka,Ireland
Barry McCarthy,2,2,7,0,0,100.00,Ireland vs Sri Lanka,Ireland
Kusal Mendis †,68,43,68,5,3,158.13,Ireland vs Sri Lanka,Sri Lanka
Dhananjaya de Silva,31,25,35,2,1,124.00,Ireland vs Sri Lanka,Sri Lanka
Charith Asalanka,31,22,33,2,0,140.90,Ireland vs Sri Lanka,Sri Lanka
Mohammad Rizwan †,4,12,25,1,0,33.33,Pakistan vs India,Pakistan
Babar Azam (c),0,1,10,0,0,0.00,Pakistan vs India,Pakistan
Shan Masood,52,42,101,5,0,123.80,Pakistan vs India,Pakistan
Iftikhar Ahmed,51,34,43,2,4,150.00,Pakistan vs India,Pakistan
Shadab Khan,5,6,6,1,0,83.33,Pakistan vs India,Pakistan
Haider Ali,2,4,6,0,0,50.00,Pakistan vs India,Pakistan
Mohammad Nawaz,9,6,12,2,0,150.00,Pakistan vs India,Pakistan
Asif Ali,2,3,6,0,0,66.66,Pakistan vs India,Pakistan
Shaheen Shah Afridi,16,8,17,1,1,200.00,Pakistan vs India,Pakistan
Haris Rauf,6,4,3,0,1,150.00,Pakistan vs India,Pakistan
KL Rahul,4,8,13,0,0,50.00,Pakistan vs India,India
Rohit Sharma (c),4,7,20,0,0,57.14,Pakistan vs India,India
Virat Kohli,82,53,98,6,4,154.71,Pakistan vs India,India
Suryakumar Yadav,15,10,11,2,0,150.00,Pakistan vs India,India
Axar Patel,2,3,7,0,0,66.66,Pakistan vs India,India
Hardik Pandya,40,37,61,1,2,108.10,Pakistan vs India,India
Dinesh Karthik †,1,2,10,0,0,50.00,Pakistan vs India,India
Ravichandran Ashwin,1,1,2,0,0,100.00,Pakistan vs India,India
Najmul Hossain Shanto,25,20,31,4,0,125.00,Bangladesh vs Netherlands,Bangladesh
Soumya Sarkar,14,14,24,2,0,100.00,Bangladesh vs Netherlands,Bangladesh
Litton Das,9,11,17,0,0,81.81,Bangladesh vs Netherlands,Bangladesh
Shakib Al Hasan (c),7,9,14,0,0,77.77,Bangladesh vs Netherlands,Bangladesh
Afif Hossain,38,27,47,2,2,140.74,Bangladesh vs Netherlands,Bangladesh
Yasir Ali,3,5,9,0,0,60.00,Bangladesh vs Netherlands,Bangladesh
Nurul Hasan †,13,18,28,0,0,72.22,Bangladesh vs Netherlands,Bangladesh
Mosaddek Hossain,20,12,12,2,1,166.66,Bangladesh vs Netherlands,Bangladesh
Taskin Ahmed,0,1,3,0,0,0.00,Bangladesh vs Netherlands,Bangladesh
Hasan Mahmud,0,3,6,0,0,0.00,Bangladesh vs Netherlands,Bangladesh
Vikramjit Singh,0,1,4,0,0,0.00,Bangladesh vs Netherlands,Netherlands
Max O'Dowd,8,8,21,0,1,100.00,Bangladesh vs Netherlands,Netherlands
Bas de Leede,0,1,2,0,0,0.00,Bangladesh vs Netherlands,Netherlands
Colin Ackermann,62,48,77,6,2,129.16,Bangladesh vs Netherlands,Netherlands
Tom Cooper,0,0,2,0,0,-,Bangladesh vs Netherlands,Netherlands
Scott Edwards (c)†,16,24,33,1,0,66.66,Bangladesh vs Netherlands,Netherlands
Tim Pringle,1,6,5,0,0,16.66,Bangladesh vs Netherlands,Netherlands
Logan van Beek,2,5,9,0,0,40.00,Bangladesh vs Netherlands,Netherlands
Shariz Ahmad,9,8,9,1,0,112.50,Bangladesh vs Netherlands,Netherlands
Fred Klaassen,7,6,20,0,0,116.66,Bangladesh vs Netherlands,Netherlands
Paul van Meekeren,24,14,16,3,1,171.42,Bangladesh vs Netherlands,Netherlands
Regis Chakabva †,8,8,13,0,1,100.00,Zimbabwe vs South Africa,Zimbabwe
Craig Ervine (c),2,6,11,0,0,33.33,Zimbabwe vs South Africa,Zimbabwe
Sean Williams,1,1,10,0,0,100.00,Zimbabwe vs South Africa,Zimbabwe
Sikandar Raza,0,2,3,0,0,0.00,Zimbabwe vs South Africa,Zimbabwe
Wessly Madhevere,35,18,37,4,1,194.44,Zimbabwe vs South Africa,Zimbabwe
Milton Shumba,18,20,32,2,0,90.00,Zimbabwe vs South Africa,Zimbabwe
Quinton de Kock †,47,18,26,8,1,261.11,Zimbabwe vs South Africa,South Africa
Temba Bavuma (c),2,2,26,0,0,100.00,Zimbabwe vs South Africa,South Africa
Pathum Nissanka,40,45,65,2,0,88.88,Sri Lanka vs Australia,Sri Lanka
Kusal Mendis †,5,6,9,1,0,83.33,Sri Lanka vs Australia,Sri Lanka
Dhananjaya de Silva,26,23,47,3,0,113.04,Sri Lanka vs Australia,Sri Lanka
Charith Asalanka,38,25,45,3,2,152.00,Sri Lanka vs Australia,Sri Lanka
Bhanuka Rajapaksa,7,5,9,1,0,140.00,Sri Lanka vs Australia,Sri Lanka
Dasun Shanaka (c),3,5,6,0,0,60.00,Sri Lanka vs Australia,Sri Lanka
Wanindu Hasaranga de Silva,1,4,8,0,0,25.00,Sri Lanka vs Australia,Sri Lanka
Chamika Karunaratne,14,7,16,2,0,200.00,Sri Lanka vs Australia,Sri Lanka
David Warner,11,10,26,0,0,110.00,Sri Lanka vs Australia,Australia
Aaron Finch (c),31,42,89,0,1,73.80,Sri Lanka vs Australia,Australia
Mitchell Marsh,17,17,20,1,1,100.00,Sri Lanka vs Australia,Australia
Glenn Maxwell,23,12,21,2,2,191.66,Sri Lanka vs Australia,Australia
Marcus Stoinis,59,18,22,4,6,327.77,Sri Lanka vs Australia,Australia
Paul Stirling,14,8,16,1,1,175.00,Ireland vs England,Ireland
Andy Balbirnie (c),62,47,74,5,2,131.91,Ireland vs England,Ireland
Lorcan Tucker †,34,27,42,3,1,125.92,Ireland vs England,Ireland
Harry Tector,0,2,3,0,0,0.00,Ireland vs England,Ireland
Curtis Campher,18,11,22,3,0,163.63,Ireland vs England,Ireland
George Dockrell,0,1,2,0,0,0.00,Ireland vs England,Ireland
Gareth Delany,12,10,22,1,0,120.00,Ireland vs England,Ireland
Mark Adair,4,4,8,0,0,100.00,Ireland vs England,Ireland
Barry McCarthy,3,3,4,0,0,100.00,Ireland vs England,Ireland
Fionn Hand,1,2,4,0,0,50.00,Ireland vs England,Ireland
Josh Little,0,1,3,0,0,0.00,Ireland vs England,Ireland
Jos Buttler (c)†,0,2,3,0,0,0.00,Ireland vs England,England
Alex Hales,7,5,14,1,0,140.00,Ireland vs England,England
Dawid Malan,35,37,66,2,0,94.59,Ireland vs England,England
Ben Stokes,6,8,14,0,0,75.00,Ireland vs England,England
Harry Brook,18,21,30,1,0,85.71,Ireland vs England,England
Moeen Ali,24,12,18,3,1,200.00,Ireland vs England,England
Liam Livingstone,1,2,7,0,0,50.00,Ireland vs England,England
Temba Bavuma (c),2,6,6,0,0,33.33,South Africa vs Bangladesh,South Africa
Quinton de Kock †,63,38,77,7,3,165.78,South Africa vs Bangladesh,South Africa
Rilee Rossouw,109,56,90,7,8,194.64,South Africa vs Bangladesh,South Africa
Tristan Stubbs,7,7,9,1,0,100.00,South Africa vs Bangladesh,South Africa
Aiden Markram,10,11,16,1,0,90.90,South Africa vs Bangladesh,South Africa
David Miller,2,4,8,0,0,50.00,South Africa vs Bangladesh,South Africa
Wayne Parnell,0,2,2,0,0,0.00,South Africa vs Bangladesh,South Africa
Najmul Hossain Shanto,9,9,15,1,0,100.00,South Africa vs Bangladesh,Bangladesh
Soumya Sarkar,15,6,11,0,2,250.00,South Africa vs Bangladesh,Bangladesh
Litton Das,34,31,57,1,1,109.67,South Africa vs Bangladesh,Bangladesh
Shakib Al Hasan (c),1,4,11,0,0,25.00,South Africa vs Bangladesh,Bangladesh
Afif Hossain,1,5,8,0,0,20.00,South Africa vs Bangladesh,Bangladesh
Mehidy Hasan Miraz,11,13,17,0,0,84.61,South Africa vs Bangladesh,Bangladesh
Mosaddek Hossain,0,3,4,0,0,0.00,South Africa vs Bangladesh,Bangladesh
Nurul Hasan †,2,6,7,0,0,33.33,South Africa vs Bangladesh,Bangladesh
Taskin Ahmed,10,17,22,1,0,58.82,South Africa vs Bangladesh,Bangladesh
Hasan Mahmud,0,2,7,0,0,0.00,South Africa vs Bangladesh,Bangladesh
Mustafizur Rahman,9,3,8,0,1,300.00,South Africa vs Bangladesh,Bangladesh
KL Rahul,9,12,12,1,0,75.00,India vs Netherlands,India
Rohit Sharma (c),53,39,53,4,3,135.89,India vs Netherlands,India
Virat Kohli,62,44,79,3,2,140.90,India vs Netherlands,India
Suryakumar Yadav,51,25,38,7,1,204.00,India vs Netherlands,India
Vikramjit Singh,1,9,13,0,0,11.11,India vs Netherlands,Netherlands
Max O'Dowd,16,10,22,3,0,160.00,India vs Netherlands,Netherlands
Bas de Leede,16,23,27,0,0,69.56,India vs Netherlands,Netherlands
Colin Ackermann,17,21,31,1,0,80.95,India vs Netherlands,Netherlands
Tom Cooper,9,12,12,0,0,75.00,India vs Netherlands,Netherlands
Scott Edwards (c)†,5,8,21,0,0,62.50,India vs Netherlands,Netherlands
Tim Pringle,20,15,14,1,1,133.33,India vs Netherlands,Netherlands
Logan van Beek,3,5,11,0,0,60.00,India vs Netherlands,Netherlands
Shariz Ahmad,16,11,18,2,0,145.45,India vs Netherlands,Netherlands
Fred Klaassen,0,1,3,0,0,0.00,India vs Netherlands,Netherlands
Paul van Meekeren,14,6,9,3,0,233.33,India vs Netherlands,Netherlands
Wessly Madhevere,17,13,30,3,0,130.76,Zimbabwe vs Pakistan,Zimbabwe
Craig Ervine (c),19,19,26,2,0,100.00,Zimbabwe vs Pakistan,Zimbabwe
Milton Shumba,8,10,22,1,0,80.00,Zimbabwe vs Pakistan,Zimbabwe
Sean Williams,31,28,37,3,0,110.71,Zimbabwe vs Pakistan,Zimbabwe
Sikandar Raza,9,16,22,1,0,56.25,Zimbabwe vs Pakistan,Zimbabwe
Regis Chakabva †,0,1,2,0,0,0.00,Zimbabwe vs Pakistan,Zimbabwe
Ryan Burl,10,15,30,0,0,66.66,Zimbabwe vs Pakistan,Zimbabwe
Luke Jongwe,0,1,2,0,0,0.00,Zimbabwe vs Pakistan,Zimbabwe
Brad Evans,19,15,24,0,1,126.66,Zimbabwe vs Pakistan,Zimbabwe
Richard Ngarava,3,2,3,0,0,150.00,Zimbabwe vs Pakistan,Zimbabwe
Mohammad Rizwan †,14,16,23,1,1,87.50,Zimbabwe vs Pakistan,Pakistan
Babar Azam (c),4,9,17,1,0,44.44,Zimbabwe vs Pakistan,Pakistan
Shan Masood,44,38,61,3,0,115.78,Zimbabwe vs Pakistan,Pakistan
Iftikhar Ahmed,5,10,16,1,0,50.00,Zimbabwe vs Pakistan,Pakistan
Shadab Khan,17,14,27,0,1,121.42,Zimbabwe vs Pakistan,Pakistan
Haider Ali,0,1,3,0,0,0.00,Zimbabwe vs Pakistan,Pakistan
Mohammad Nawaz,22,18,36,1,1,122.22,Zimbabwe vs Pakistan,Pakistan
Mohammad Wasim,12,13,29,2,0,92.30,Zimbabwe vs Pakistan,Pakistan
Shaheen Shah Afridi,1,1,3,0,0,100.00,Zimbabwe vs Pakistan,Pakistan
Finn Allen,1,3,3,0,0,33.33,New Zealand vs Sri Lanka,New Zealand
Devon Conway †,1,4,14,0,0,25.00,New Zealand vs Sri Lanka,New Zealand
Kane Williamson (c),8,13,18,1,0,61.53,New Zealand vs Sri Lanka,New Zealand
Glenn Phillips,104,64,87,10,4,162.50,New Zealand vs Sri Lanka,New Zealand
Daryl Mitchell,22,24,52,0,0,91.66,New Zealand vs Sri Lanka,New Zealand
James Neesham,5,8,15,0,0,62.50,New Zealand vs Sri Lanka,New Zealand
Mitchell Santner,11,5,17,0,1,220.00,New Zealand vs Sri Lanka,New Zealand
Ish Sodhi,1,1,3,0,0,100.00,New Zealand vs Sri Lanka,New Zealand
Tim Southee,4,1,1,1,0,400.00,New Zealand vs Sri Lanka,New Zealand
Pathum Nissanka,0,5,5,0,0,0.00,New Zealand vs Sri Lanka,Sri Lanka
Kusal Mendis †,4,3,9,1,0,133.33,New Zealand vs Sri Lanka,Sri Lanka
Dhananjaya de Silva,0,3,8,0,0,0.00,New Zealand vs Sri Lanka,Sri Lanka
Charith Asalanka,4,8,11,0,0,50.00,New Zealand vs Sri Lanka,Sri Lanka
Bhanuka Rajapaksa,34,22,38,3,2,154.54,New Zealand vs Sri Lanka,Sri Lanka
Chamika Karunaratne,3,8,13,0,0,37.50,New Zealand vs Sri Lanka,Sri Lanka
Dasun Shanaka (c),35,32,49,4,1,109.37,New Zealand vs Sri Lanka,Sri Lanka
Wanindu Hasaranga de Silva,4,6,6,1,0,66.66,New Zealand vs Sri Lanka,Sri Lanka
Maheesh Theekshana,0,3,5,0,0,0.00,New Zealand vs Sri Lanka,Sri Lanka
Kasun Rajitha,8,21,30,0,0,38.09,New Zealand vs Sri Lanka,Sri Lanka
Lahiru Kumara,4,5,10,1,0,80.00,New Zealand vs Sri Lanka,Sri Lanka
Najmul Hossain Shanto,71,55,77,7,1,129.09,Bangladesh vs Zimbabwe,Bangladesh
Soumya Sarkar,0,2,9,0,0,0.00,Bangladesh vs Zimbabwe,Bangladesh
Litton Das,14,12,22,3,0,116.66,Bangladesh vs Zimbabwe,Bangladesh
Shakib Al Hasan (c),23,20,32,1,0,115.00,Bangladesh vs Zimbabwe,Bangladesh
Afif Hossain,29,19,40,1,1,152.63,Bangladesh vs Zimbabwe,Bangladesh
Mosaddek Hossain,7,10,18,0,0,70.00,Bangladesh vs Zimbabwe,Bangladesh
Nurul Hasan †,1,1,5,0,0,100.00,Bangladesh vs Zimbabwe,Bangladesh
Yasir Ali,1,1,3,0,0,100.00,Bangladesh vs Zimbabwe,Bangladesh
Wessly Madhevere,4,3,1,1,0,133.33,Bangladesh vs Zimbabwe,Zimbabwe
Craig Ervine (c),8,7,16,2,0,114.28,Bangladesh vs Zimbabwe,Zimbabwe
Milton Shumba,8,15,24,1,0,53.33,Bangladesh vs Zimbabwe,Zimbabwe
Sean Williams,64,42,75,8,0,152.38,Bangladesh vs Zimbabwe,Zimbabwe
Sikandar Raza,0,3,4,0,0,0.00,Bangladesh vs Zimbabwe,Zimbabwe
Regis Chakabva †,15,19,24,0,0,78.94,Bangladesh vs Zimbabwe,Zimbabwe
Ryan Burl,27,25,50,2,1,108.00,Bangladesh vs Zimbabwe,Zimbabwe
Brad Evans,2,2,5,0,0,100.00,Bangladesh vs Zimbabwe,Zimbabwe
Richard Ngarava,6,3,6,0,1,200.00,Bangladesh vs Zimbabwe,Zimbabwe
Blessing Muzarabani,0,2,6,0,0,0.00,Bangladesh vs Zimbabwe,Zimbabwe
Stephan Myburgh,6,11,13,1,0,54.54,Netherlands vs Pakistan,Netherlands
Max O'Dowd,8,13,41,0,0,61.53,Netherlands vs Pakistan,Netherlands
Bas de Leede,6,16,15,1,0,37.50,Netherlands vs Pakistan,Netherlands
Tom Cooper,1,2,4,0,0,50.00,Netherlands vs Pakistan,Netherlands
Colin Ackermann,27,27,40,2,0,100.00,Netherlands vs Pakistan,Netherlands
Scott Edwards (c)†,15,20,38,1,0,75.00,Netherlands vs Pakistan,Netherlands
Roelof van der Merwe,5,6,12,0,0,83.33,Netherlands vs Pakistan,Netherlands
Tim Pringle,5,8,15,0,0,62.50,Netherlands vs Pakistan,Netherlands
Logan van Beek,6,9,18,0,0,66.66,Netherlands vs Pakistan,Netherlands
Fred Klaassen,0,1,1,0,0,0.00,Netherlands vs Pakistan,Netherlands
Paul van Meekeren,7,7,8,0,0,100.00,Netherlands vs Pakistan,Netherlands
Mohammad Rizwan †,49,39,66,5,0,125.64,Netherlands vs Pakistan,Pakistan
Babar Azam (c),4,5,10,1,0,80.00,Netherlands vs Pakistan,Pakistan
Fakhar Zaman,20,16,27,3,0,125.00,Netherlands vs Pakistan,Pakistan
Shan Masood,12,16,35,0,0,75.00,Netherlands vs Pakistan,Pakistan
Iftikhar Ahmed,6,5,10,0,0,120.00,Netherlands vs Pakistan,Pakistan
Shadab Khan,4,2,2,1,0,200.00,Netherlands vs Pakistan,Pakistan
KL Rahul,9,14,25,0,1,64.28,India vs South Africa,India
Rohit Sharma (c),15,14,22,1,1,107.14,India vs South Africa,India
Virat Kohli,12,11,13,2,0,109.09,India vs South Africa,India
Suryakumar Yadav,68,40,68,6,3,170.00,India vs South Africa,India
Deepak Hooda,0,3,4,0,0,0.00,India vs South Africa,India
Hardik Pandya,2,3,6,0,0,66.66,India vs South Africa,India
Dinesh Karthik †,6,15,33,0,0,40.00,India vs South Africa,India
Ravichandran Ashwin,7,11,15,0,0,63.63,India vs South Africa,India
Bhuvneshwar Kumar,4,6,9,0,0,66.66,India vs South Africa,India
Mohammed Shami,0,2,5,0,0,0.00,India vs South Africa,India
Arshdeep Singh,2,1,2,0,0,200.00,India vs South Africa,India
Quinton de Kock †,1,3,7,0,0,33.33,India vs South Africa,South Africa
Temba Bavuma (c),10,15,30,0,1,66.66,India vs South Africa,South Africa
Rilee Rossouw,0,2,4,0,0,0.00,India vs South Africa,South Africa
Aiden Markram,52,41,72,6,1,126.82,India vs South Africa,South Africa
David Miller,59,46,78,4,3,128.26,India vs South Africa,South Africa
Tristan Stubbs,6,6,15,1,0,100.00,India vs South Africa,South Africa
Wayne Parnell,2,5,11,0,0,40.00,India vs South Africa,South Africa
David Warner,3,7,13,0,0,42.85,Australia vs Ireland,Australia
Aaron Finch (c),63,44,87,5,3,143.18,Australia vs Ireland,Australia
Mitchell Marsh,28,22,28,2,2,127.27,Australia vs Ireland,Australia
Glenn Maxwell,13,9,18,0,1,144.44,Australia vs Ireland,Australia
Marcus Stoinis,35,25,41,3,1,140.00,Australia vs Ireland,Australia
Tim David,15,10,15,2,0,150.00,Australia vs Ireland,Australia
Matthew Wade †,7,3,7,1,0,233.33,Australia vs Ireland,Australia
Paul Stirling,11,7,11,1,1,157.14,Australia vs Ireland,Ireland
